club_name,year,fees,points,fees_4,points_4_avg
West Ham,2016,83.5,62.0,195.35,48.75
West Ham,2017,56.8,45.0,228.15,48.5
West Ham,2018,100.9,42.0,293.9,49.0
West Ham,2019,119.8,52.0,361.0,50.25
West Ham,2020,54.7,39.0,332.2,44.5
West Ham,2021,74.5,65.0,349.9,49.5
West Ham,2022,194.0,56.0,443.0,53.0
Wigan Athletic,1992,,,,
Wigan Athletic,1993,,,,
Wigan Athletic,1994,,,,
Wigan Athletic,1995,,,,
Wigan Athletic,1996,,,,
Wigan Athletic,1997,,,,
Wigan Athletic,1998,,,,
Wigan Athletic,1999,,,,
Wigan Athletic,2000,,,,
Wigan Athletic,2001,,,,
Wigan Athletic,2002,,,,
Wigan Athletic,2003,,,,
Wigan Athletic,2004,1.8,,,
Wigan Athletic,2005,15.77,,,
Wigan Athletic,2006,29.38,51.0,,
Wigan Athletic,2007,17.9,38.0,64.85,
Wigan Athletic,2008,24.1,40.0,87.15,
Wigan Athletic,2009,18.435,45.0,89.815,43.5
Wigan Athletic,2010,11.4,36.0,71.835,39.75
Wigan Athletic,2011,12.38,42.0,66.315,40.75
Wigan Athletic,2012,10.535,43.0,52.75,41.5
Wigan Athletic,2013,6.405,36.0,40.72,39.25
Wigan Athletic,2014,14.15,,43.47,
Wigan Athletic,2015,,,,
Wigan Athletic,2016,1.985,,,
Wigan Athletic,2017,,,,
Wigan Athletic,2018,5.645,,,
Wigan Athletic,2019,7.925000000000001,,,
Wigan Athletic,2020,,,,
Wigan Athletic,2021,,,,
Wigan Athletic,2022,0.0,,,
Wimbledon,1992,2.143,53.0,,
Wimbledon,1993,0.585,54.0,,
Wimbledon,1994,3.33,65.0,,
Wimbledon,1995,0.855,56.0,6.913,57.0
Wimbledon,1996,2.88,41.0,7.65,54.0
Wimbledon,1997,5.209,56.0,12.274,54.5
Wimbledon,1998,16.75,44.0,25.694,49.25
Wimbledon,1999,8.25,42.0,33.089,45.75
Wimbledon,2000,,33.0,,43.75
Wimbledon,2001,,,,
Wimbledon,2002,,,,
Wimbledon,2003,,,,
Wimbledon,2004,,,,
Wimbledon,2005,,,,
Wimbledon,2006,,,,
Wimbledon,2007,,,,
Wimbledon,2008,,,,
Wimbledon,2009,,,,
Wimbledon,2010,,,,
Wimbledon,2011,,,,
Wimbledon,2012,,,,
Wimbledon,2013,,,,
Wimbledon,2014,,,,
Wimbledon,2015,,,,
Wimbledon,2016,,,,
Wimbledon,2017,,,,
Wimbledon,2018,,,,
Wimbledon,2019,,,,
Wimbledon,2020,,,,
Wimbledon,2021,,,,
Wimbledon,2022,,,,
Wolverhampton Wanderers,1992,,,,
Wolverhampton Wanderers,1993,,,,
Wolverhampton Wanderers,1994,,,,
Wolverhampton Wanderers,1995,,,,
Wolverhampton Wanderers,1996,,,,
Wolverhampton Wanderers,1997,,,,
Wolverhampton Wanderers,1998,,,,
Wolverhampton Wanderers,1999,,,,
Wolverhampton Wanderers,2000,,,,
Wolverhampton Wanderers,2001,,,,
Wolverhampton Wanderers,2002,,,,
Wolverhampton Wanderers,2003,9.875,,,
Wolverhampton Wanderers,2004,4.025,33.0,,
Wolverhampton Wanderers,2005,3.125,,,
Wolverhampton Wanderers,2006,2.81,,19.835,
Wolverhampton Wanderers,2007,7.5,,17.46,
Wolverhampton Wanderers,2008,8.925,,22.36,
Wolverhampton Wanderers,2009,19.45,,38.685,
Wolverhampton Wanderers,2010,20.215,38.0,56.09,
Wolverhampton Wanderers,2011,12.05,40.0,60.64,
Wolverhampton Wanderers,2012,15.33,25.0,67.045,
Wolverhampton Wanderers,2013,,,,
Wolverhampton Wanderers,2014,3.85,,,
Wolverhampton Wanderers,2015,9.344,,,
Wolverhampton Wanderers,2016,36.1,,,
Wolverhampton Wanderers,2017,24.61,,73.904,
Wolverhampton Wanderers,2018,112.75,,182.804,
Wolverhampton Wanderers,2019,116.7,57.0,290.16,
Wolverhampton Wanderers,2020,87.589,59.0,341.649,
Wolverhampton Wanderers,2021,37.6,45.0,354.639,
Wolverhampton Wanderers,2022,177.107,51.0,418.996,53.0
